id,handle,sku,composite_name,composite_sku,composite_quantity,name,description,product_category,variant_option_one_name,variant_option_one_value,variant_option_two_name,variant_option_two_value,variant_option_three_name,variant_option_three_value,tags,active_online,weight,weight_unit,length,width,height,dimensions_unit,supply_price,retail_price,account_code,account_code_purchase,brand_name,supplier_name,supplier_code,active,track_inventory,outlet_tax_380_Aubrey,inventory_380_Aubrey,reorder_point_380_Aubrey,reorder_quantity_380_Aubrey,min_quantity_380_Aubrey,max_quantity_380_Aubrey,outlet_tax_Anna,inventory_Anna,reorder_point_Anna,reorder_quantity_Anna,min_quantity_Anna,max_quantity_Anna,outlet_tax_Aubrey,inventory_Aubrey,reorder_point_Aubrey,reorder_quantity_Aubrey,min_quantity_Aubrey,max_quantity_Aubrey,outlet_tax_Bonham,inventory_Bonham,reorder_point_Bonham,reorder_quantity_Bonham,min_quantity_Bonham,max_quantity_Bonham,outlet_tax_Breckenridge,inventory_Breckenridge,reorder_point_Breckenridge,reorder_quantity_Breckenridge,min_quantity_Breckenridge,max_quantity_Breckenridge,outlet_tax_Burleson,inventory_Burleson,reorder_point_Burleson,reorder_quantity_Burleson,min_quantity_Burleson,max_quantity_Burleson,outlet_tax_Coit_Wake_n_Bake,inventory_Coit_Wake_n_Bake,reorder_point_Coit_Wake_n_Bake,reorder_quantity_Coit_Wake_n_Bake,min_quantity_Coit_Wake_n_Bake,max_quantity_Coit_Wake_n_Bake,outlet_tax_Commerce,inventory_Commerce,reorder_point_Commerce,reorder_quantity_Commerce,min_quantity_Commerce,max_quantity_Commerce,outlet_tax_Decatur,inventory_Decatur,reorder_point_Decatur,reorder_quantity_Decatur,min_quantity_Decatur,max_quantity_Decatur,outlet_tax_Eastland,inventory_Eastland,reorder_point_Eastland,reorder_quantity_Eastland,min_quantity_Eastland,max_quantity_Eastland,outlet_tax_Farmersville,inventory_Farmersville,reorder_point_Farmersville,reorder_quantity_Farmersville,min_quantity_Farmersville,max_quantity_Farmersville,outlet_tax_Graham,inventory_Graham,reorder_point_Graham,reorder_quantity_Graham,min_quantity_Graham,max_quantity_Graham,outlet_tax_Gresham,inventory_Gresham,reorder_point_Gresham,reorder_quantity_Gresham,min_quantity_Gresham,max_quantity_Gresham,outlet_tax_Henderson,inventory_Henderson,reorder_point_Henderson,reorder_quantity_Henderson,min_quantity_Henderson,max_quantity_Henderson,outlet_tax_Judson,inventory_Judson,reorder_point_Judson,reorder_quantity_Judson,min_quantity_Judson,max_quantity_Judson,outlet_tax_Just_Smoke_Aubrey,inventory_Just_Smoke_Aubrey,reorder_point_Just_Smoke_Aubrey,reorder_quantity_Just_Smoke_Aubrey,min_quantity_Just_Smoke_Aubrey,max_quantity_Just_Smoke_Aubrey,outlet_tax_Justin,inventory_Justin,reorder_point_Justin,reorder_quantity_Justin,min_quantity_Justin,max_quantity_Justin,outlet_tax_Kilgore,inventory_Kilgore,reorder_point_Kilgore,reorder_quantity_Kilgore,min_quantity_Kilgore,max_quantity_Kilgore,outlet_tax_Killeen,inventory_Killeen,reorder_point_Killeen,reorder_quantity_Killeen,min_quantity_Killeen,max_quantity_Killeen,outlet_tax_Leonard,inventory_Leonard,reorder_point_Leonard,reorder_quantity_Leonard,min_quantity_Leonard,max_quantity_Leonard,outlet_tax_Marshall,inventory_Marshall,reorder_point_Marshall,reorder_quantity_Marshall,min_quantity_Marshall,max_quantity_Marshall,outlet_tax_Marshall_I20,inventory_Marshall_I20,reorder_point_Marshall_I20,reorder_quantity_Marshall_I20,min_quantity_Marshall_I20,max_quantity_Marshall_I20,outlet_tax_McCann,inventory_McCann,reorder_point_McCann,reorder_quantity_McCann,min_quantity_McCann,max_quantity_McCann,outlet_tax_Mckinney,inventory_Mckinney,reorder_point_Mckinney,reorder_quantity_Mckinney,min_quantity_Mckinney,max_quantity_Mckinney,outlet_tax_Mineral_Wells,inventory_Mineral_Wells,reorder_point_Mineral_Wells,reorder_quantity_Mineral_Wells,min_quantity_Mineral_Wells,max_quantity_Mineral_Wells,outlet_tax_NEW_MARSHALL,inventory_NEW_MARSHALL,reorder_point_NEW_MARSHALL,reorder_quantity_NEW_MARSHALL,min_quantity_NEW_MARSHALL,max_quantity_NEW_MARSHALL,outlet_tax_Paris,inventory_Paris,reorder_point_Paris,reorder_quantity_Paris,min_quantity_Paris,max_quantity_Paris,outlet_tax_Princeton,inventory_Princeton,reorder_point_Princeton,reorder_quantity_Princeton,min_quantity_Princeton,max_quantity_Princeton,outlet_tax_Rowlett,inventory_Rowlett,reorder_point_Rowlett,reorder_quantity_Rowlett,min_quantity_Rowlett,max_quantity_Rowlett,outlet_tax_Tioga,inventory_Tioga,reorder_point_Tioga,reorder_quantity_Tioga,min_quantity_Tioga,max_quantity_Tioga,outlet_tax_Wake_N_Bake,inventory_Wake_N_Bake,reorder_point_Wake_N_Bake,reorder_quantity_Wake_N_Bake,min_quantity_Wake_N_Bake,max_quantity_Wake_N_Bake
91b9952c-ac3f-48e5-9f1e-211058110f4d,d9-gmy-30ct-gummies,090722670339,,,,D9 GMY 30CT GUMMIES,,GUMMIES,STRAIN,MSNGO STRAWBERRY,,,,,GMY;GUMMIES;D9,0,,,,,,,17,39.99,,,GMY,AVTX,,1,1,Default Tax,0,,,,,Default Tax,-1,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,
bd414fde-b98b-410d-905d-e3d77d758141,d9-gmy-30ct-gummies,090722700258,,,,D9 GMY 30CT GUMMIES,,GUMMIES,STRAIN,BLUEBERRY PINEAPPLE,,,,,GMY;GUMMIES;D9,0,,,,,,,17,39.99,,,GMY,AVTX,,1,1,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,1,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,
cf6334c0-695d-4f04-8311-53a1313fac0a,d9-gmy-30ct-gummies,090722745624,,,,D9 GMY 30CT GUMMIES,,GUMMIES,STRAIN,GRAPE APPLE,,,,,GMY;GUMMIES;D9,0,,,,,,,17,39.99,,,GMY,AVTX,,1,1,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,1,,,,,Default Tax,-1,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,-1,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,
78c17fe4-8d92-4236-9d20-87573a9656ba,d9-gmy-30ct-gummies,121721298078,,,,D9 GMY 30CT GUMMIES,,GUMMIES,STRAIN,COLA HAZE,,,,,GMY;GUMMIES;D9,0,,,,,,,17,39.99,,,GMY,AVTX,,1,1,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,-1,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,1,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,
55944697-f8c3-471e-806e-edf27f2d5a8a,d9-gmy-30ct-gummies,121721383521,,,,D9 GMY 30CT GUMMIES,,GUMMIES,STRAIN,LIMESICLE,,,,,GMY;GUMMIES;D9,0,,,,,,,17,39.99,,,GMY,AVTX,,1,1,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,1,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,
4c1e22b0-5fc4-49af-b51d-9a84fdd3e7e9,d9-gmy-30ct-gummies,121721402642,,,,D9 GMY 30CT GUMMIES,,GUMMIES,STRAIN,SUPER GRAPE APE,,,,,GMY;GUMMIES;D9,0,,,,,,,17,39.99,,,GMY,AVTX,,1,1,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,-1,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,
9ea0df39-785a-4c6d-8c27-91ef2751d3ba,d9-gmy-30ct-gummies,121721696522,,,,D9 GMY 30CT GUMMIES,,GUMMIES,STRAIN,HAWAIIAN PINEAPPLE,,,,,GMY;GUMMIES;D9,0,,,,,,,17,39.99,,,GMY,AVTX,,1,1,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,-2,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,
0ea67387-b6ab-4545-8b61-10413c0cd6cb,d9-gmy-30ct-gummies,121721698410,,,,D9 GMY 30CT GUMMIES,,GUMMIES,STRAIN,LIME SQUEEZE,,,,,GMY;GUMMIES;D9,0,,,,,,,17,39.99,,,GMY,AVTX,,1,1,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,1,,,,,Default Tax,-2,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,1,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,
d814435d-2908-4665-89d8-0bdcd386b086,d9-gmy-30ct-gummies,121721952024,,,,D9 GMY 30CT GUMMIES,,GUMMIES,STRAIN,BLUE CHAMPAGNE,,,,,GMY;GUMMIES;D9,0,,,,,,,17,39.99,,,GMY,AVTX,,1,1,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,1,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,
e66313e9-b41a-4e1f-8325-b083a7e91f11,d9-gmy-jar---6000mg-30ct,52825,,,,D9 GMY JAR  / 6000MG 30CT,,EDIBLES,FLAVOR/ STRAIN,WATERMELON WONDER,,,,,GUMMIERS,0,,,,,,,15.5,44.99,,,GMY,AVTX,,1,1,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,
32449370-f082-4270-9ca9-0f407f3448cf,d9-gmy-jar---6000mg-30ct,504242470206,,,,D9 GMY JAR  / 6000MG 30CT,,EDIBLES,FLAVOR/ STRAIN,STRAW BANANA PEEL,,,,,GUMMIERS,0,,,,,,,15.5,44.99,,,GMY,AVTX,,1,1,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,2,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,
45292c29-382c-489b-9234-1cc7511751c0,d9-gmy-jar---6000mg-30ct,504242470404,,,,D9 GMY JAR  / 6000MG 30CT,,EDIBLES,FLAVOR/ STRAIN,GRAPEFRUIT ROMULAN,,,,,GUMMIERS,0,,,,,,,15.5,44.99,,,GMY,AVTX,,1,1,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,2,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,
d6eee48a-0348-48f9-8e1b-58e9ff7c2efc,d9-gmy-jar---6000mg-30ct,52826,,,,D9 GMY JAR  / 6000MG 30CT,,EDIBLES,FLAVOR/ STRAIN,SPACE CANDY,,,,,GUMMIERS,0,,,,,,,15.5,44.99,,,GMY,AVTX,,1,1,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,
aa2a0072-8ffc-4208-9fb0-204816751fc5,d9-gmy-jar---6000mg-30ct,52827,,,,D9 GMY JAR  / 6000MG 30CT,,EDIBLES,FLAVOR/ STRAIN,RASPBERRY SUNRISE,,,,,GUMMIERS,0,,,,,,,15.5,44.99,,,GMY,AVTX,,1,1,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,2,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,
dd39b494-1312-48ec-b388-a35b61c8dce1,d9-gmy-jar---6000mg-30ct,88475,,,,D9 GMY JAR  / 6000MG 30CT,,EDIBLES,FLAVOR/ STRAIN,STELLA BLUE,,,,,GUMMIERS,0,,,,,,,15.5,44.99,,,GMY,AVTX,,1,1,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,2,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,
8d6b67ab-cc87-4065-bb39-691e29e44c6f,d9-gmy-jar---6000mg-30ct,884754,,,,D9 GMY JAR  / 6000MG 30CT,,EDIBLES,FLAVOR/ STRAIN,BLUE MONSTER,,,,,GUMMIERS,0,,,,,,,15.5,44.99,,,GMY,AVTX,,1,1,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,2,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,
885d298f-611b-4159-bf76-bf215312fb70,d9-gmy-jar---6000mg-30ct,88475499,,,,D9 GMY JAR  / 6000MG 30CT,,EDIBLES,FLAVOR/ STRAIN,PINEAPPLE WHIP,,,,,GUMMIERS,0,,,,,,,15.5,44.99,,,GMY,AVTX,,1,1,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,2,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,
7860de72-c4d3-48dc-9eb5-1b48bbb1af52,d9-gmy-jar---6000mg-30ct,8847549932001,,,,D9 GMY JAR  / 6000MG 30CT,,EDIBLES,FLAVOR/ STRAIN,CHERRY TREE,,,,,GUMMIERS,0,,,,,,,15.5,44.99,,,GMY,AVTX,,1,1,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,1,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,
d695c3bb-9772-456d-bbce-1cfd8f89b0ac,d9-gmy-jar---6000mg-30ct,8847549932018,,,,D9 GMY JAR  / 6000MG 30CT,,EDIBLES,FLAVOR/ STRAIN,CHERRY UP,,,,,GUMMIERS,0,,,,,,,15.5,44.99,,,GMY,AVTX,,1,1,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,
8bd04e93-c493-4eb0-a7a7-dc05b9f65259,d9-gmy-jar---6000mg-30ct,8847549939,,,,D9 GMY JAR  / 6000MG 30CT,,EDIBLES,FLAVOR/ STRAIN,RASPBERRY SKYWALKER,,,,,GUMMIERS,0,,,,,,,15.5,44.99,,,GMY,AVTX,,1,1,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,2,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,
810408c1-7719-4b4d-a9eb-24369936fde6,d9-gmy-jar---6000mg-30ct,8847549939031,,,,D9 GMY JAR  / 6000MG 30CT,,EDIBLES,FLAVOR/ STRAIN,GRAPE  GATSBY,,,,,GUMMIERS,0,,,,,,,15.5,44.99,,,GMY,AVTX,,1,1,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,2,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,
a4f5bc6d-62d3-45ce-81fd-c73f21d9e372,d9-gmy-jar---6000mg-30ct,8847549939048,,,,D9 GMY JAR  / 6000MG 30CT,,EDIBLES,FLAVOR/ STRAIN,SEQUOIA STRAWBERRY,,,,,GUMMIERS,0,,,,,,,15.5,44.99,,,GMY,AVTX,,1,1,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,2,,,,,Default Tax,0,,,,,Default Tax,0,,,,,Default Tax,0,,,,
